Module	Section	Sample Name	Source
FastQC	all_sections	R500_DP_3_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_3_SILIQUE_fastqc.zip
FastQC	all_sections	R500_NDP_3_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_NDP_3_SILIQUE_fastqc.zip
FastQC	all_sections	IMB211_DP_3_LEAF	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_DP_3_LEAF_fastqc.zip
FastQC	all_sections	R500_DP_2_LEAF	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_2_LEAF_fastqc.zip
FastQC	all_sections	IMB211_DP_3_INTERNODE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_DP_3_INTERNODE_fastqc.zip
FastQC	all_sections	R500_DP_3_INTERNODE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_3_INTERNODE_fastqc.zip
FastQC	all_sections	IMB211_NDP_2_LEAF	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_NDP_2_LEAF_fastqc.zip
FastQC	all_sections	R500_DP_1_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_1_PETIOLE_fastqc.zip
FastQC	all_sections	R500_NDP_1_LEAF	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_NDP_1_LEAF_fastqc.zip
FastQC	all_sections	R500_DP_2_INTERNODE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_2_INTERNODE_fastqc.zip
FastQC	all_sections	R500_NDP_2_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_NDP_2_SILIQUE_fastqc.zip
FastQC	all_sections	IMB211_NDP_3_LEAF	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_NDP_3_LEAF_fastqc.zip
FastQC	all_sections	IMB211_DP_1_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_DP_1_PETIOLE_fastqc.zip
FastQC	all_sections	IMB211_DP_1_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_DP_1_SILIQUE_fastqc.zip
FastQC	all_sections	IMB211_LEAF_3_FIELD	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_LEAF_3_FIELD_fastqc.zip
FastQC	all_sections	IMB211_NDP_3_INTERNODE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_NDP_3_INTERNODE_fastqc.zip
FastQC	all_sections	IMB211_DP_1_LEAF	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_DP_1_LEAF_fastqc.zip
FastQC	all_sections	R500_FRUIT_1_FIELD	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_FRUIT_1_FIELD_fastqc.zip
FastQC	all_sections	IMB211_NDP_1_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_NDP_1_SILIQUE_fastqc.zip
FastQC	all_sections	IMB211_DP_2_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_DP_2_PETIOLE_fastqc.zip
FastQC	all_sections	R500_NDP_1_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_NDP_1_PETIOLE_fastqc.zip
FastQC	all_sections	R500_DP_3_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_3_PETIOLE_fastqc.zip
FastQC	all_sections	unmatched	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/unmatched.fq_GH.lane67.trimmed.bar_barcode_key_GH.txt_fastqc.zip
FastQC	all_sections	IMB211_DP_2_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_DP_2_SILIQUE_fastqc.zip
FastQC	all_sections	IMB211_NDP_2_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_NDP_2_PETIOLE_fastqc.zip
FastQC	all_sections	R500_DP_2_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_2_SILIQUE_fastqc.zip
FastQC	all_sections	R500_LEAF_3_FIELD	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_LEAF_3_FIELD_fastqc.zip
FastQC	all_sections	IMB211_FRUIT_1_FIELD	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_FRUIT_1_FIELD_fastqc.zip
FastQC	all_sections	IMB211_LEAF_2_FIELD	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_LEAF_2_FIELD_fastqc.zip
FastQC	all_sections	IMB211_NDP_2_SILIQUE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_NDP_2_SILIQUE_fastqc.zip
FastQC	all_sections	R500_DP_3_LEAF	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_DP_3_LEAF_fastqc.zip
FastQC	all_sections	R500_NDP_3_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/R500_NDP_3_PETIOLE_fastqc.zip
FastQC	all_sections	IMB211_NDP_3_PETIOLE	/home/exouser/Assignments/assignment08-rhpineda/output/fastqc_out/IMB211_NDP_3_PETIOLE_fastqc.zip
